latitude,longitude,city,country,province
24.7914,92.9916,Silchar,India,Assam
24.8333,93.9500,Imphal,India,Manipur
25.5700,91.8800,Shillong,India,Meghalaya
23.7275,92.7178,Aizawl,India,Mizoram
26.1584,91.7694,Dispur,India,Assam
27.3300,88.6200,Gangtok,India,Sikkim
26.4670,80.3500,Kanpur,India,Uttar Pradesh
28.4089,77.3178,Faridabad,India,Haryana
28.4595,77.0266,Gurgaon,India,Haryana
31.1471,75.3412,Jalandhar,India,Punjab
26.2006,92.9376,Nagaon,India,Assam
24.8000,93.9500,Imphal,India,Manipur
25.9100,93.7300,Kohima,India,Nagaland
27.4728,94.9120,Jorhat,India,Assam
26.7400,94.2000,Golaghat,India,Assam
26.1900,91.7400,Guwahati,India,Assam
23.8300,91.2800,Agartala,India,Tripura
24.8300,92.7900,Silchar,India,Assam
25.5700,91.8800,Shillong,India,Meghalaya
23.7300,92.7200,Aizawl,India,Mizoram
27.3300,88.6200,Gangtok,India,Sikkim
23.3700,77.1300,Bhopal,India,Madhya Pradesh
22.7200,75.8600,Indore,India,Madhya Pradesh
21.8300,76.3500,Khandwa,India,Madhya Pradesh
23.1700,79.9500,Jabalpur,India,Madhya Pradesh
22.4700,78.4300,Chhindwara,India,Madhya Pradesh
23.8300,78.7300,Sagar,India,Madhya Pradesh
24.5300,80.8300,Satna,India,Madhya Pradesh
25.4500,78.5700,Jhansi,India,Uttar Pradesh
25.3300,83.0000,Varanasi,India,Uttar Pradesh
25.4500,81.8500,Allahabad,India,Uttar Pradesh
27.8800,78.0800,Aligarh,India,Uttar Pradesh
29.9600,78.1600,Haridwar,India,Uttarakhand
30.3200,78.0300,Dehradun,India,Uttarakhand
30.7300,76.7800,Chandigarh,India,Chandigarh
31.6300,74.8700,Amritsar,India,Punjab
30.9000,75.8500,Ludhiana,India,Punjab
32.7200,74.8700,Jammu,India,Jammu and Kashmir
34.0800,74.8000,Srinagar,India,Jammu and Kashmir
33.7800,76.5700,Leh,India,Ladakh
32.2400,77.1900,Manali,India,Himachal Pradesh
31.1000,77.1700,Shimla,India,Himachal Pradesh
32.2200,76.3200,Dharamshala,India,Himachal Pradesh
36.0190,129.3434,Pohang,South Korea,North Gyeongsang
37.8713,127.7300,Chuncheon,South Korea,Gangwon
35.5384,129.3114,Ulsan,South Korea,Ulsan
47.9138,106.9220,Ulaanbaatar,Mongolia,Ulaanbaatar
49.9935,92.0573,Ölgii,Mongolia,Bayan-Ölgii
43.6532,51.1985,Aktau,Kazakhstan,Mangystau
51.1694,71.4491,Nur-Sultan,Kazakhstan,Akmola
43.2220,76.8512,Almaty,Kazakhstan,Almaty
41.2995,69.2401,Tashkent,Uzbekistan,Tashkent
39.6778,66.9465,Samarkand,Uzbekistan,Samarkand
40.3833,71.8000,Andijan,Uzbekistan,Andijan
38.8561,65.7861,Bukhara,Uzbekistan,Bukhara
42.4784,59.6166,Nukus,Uzbekistan,Karakalpakstan
37.9500,58.3833,Ashgabat,Turkmenistan,Ahal
39.0700,63.5800,Mary,Turkmenistan,Mary
42.4500,59.6000,Nukus,Uzbekistan,Karakalpakstan
40.5333,72.8000,Osh,Kyrgyzstan,Osh
42.8747,74.5698,Bishkek,Kyrgyzstan,Bishkek
38.5358,68.7791,Dushanbe,Tajikistan,Districts of Republican Subordination
40.2775,69.6514,Khujand,Tajikistan,Sughd
37.8833,69.7833,Khorugh,Tajikistan,Gorno-Badakhshan
34.5553,69.2075,Kabul,Afghanistan,Kabul
36.7000,67.1167,Mazar-i-Sharif,Afghanistan,Balkh
34.3380,62.2030,Herat,Afghanistan,Herat
31.6100,65.7100,Kandahar,Afghanistan,Kandahar
36.7170,68.8670,Kunduz,Afghanistan,Kunduz
34.4300,70.4500,Jalalabad,Afghanistan,Nangarhar
33.5500,68.4200,Ghazni,Afghanistan,Ghazni
31.5800,64.3700,Lashkar Gah,Afghanistan,Helmand
35.9200,64.7700,Meymaneh,Afghanistan,Faryab
36.2500,65.9300,Sar-e Pol,Afghanistan,Sar-e Pol
36.7000,69.5300,Fayzabad,Afghanistan,Badakhshan
34.0000,69.1700,Gardez,Afghanistan,Paktia
33.3300,69.9200,Khost,Afghanistan,Khost
33.9900,67.8300,Bamyan,Afghanistan,Bamyan
35.9300,64.7700,Andkhoy,Afghanistan,Faryab
34.8300,67.8300,Bamiyan,Afghanistan,Bamyan
36.7300,67.1200,Balkh,Afghanistan,Balkh
34.8300,67.8300,Chaghcharan,Afghanistan,Ghor
35.9200,64.7700,Farah,Afghanistan,Farah
36.7300,67.1200,Feyzabad,Afghanistan,Badakhshan
34.4300,70.4500,Jalalabad,Afghanistan,Nangarhar
31.6100,65.7100,Kandahar,Afghanistan,Kandahar
34.5300,69.1700,Kabul,Afghanistan,Kabul
36.7300,67.1200,Mazar-i-Sharif,Afghanistan,Balkh
35.9200,64.7700,Meymaneh,Afghanistan,Faryab
36.7300,67.1200,Pol-e Khomri,Afghanistan,Baghlan
36.7300,67.1200,Sheberghan,Afghanistan,Jowzjan
36.7300,67.1200,Taloqan,Afghanistan,Takhar
31.5800,65.7100,Zaranj,Afghanistan,Nimruz
33.8500,35.5200,Beirut,Lebanon,Beirut
34.4300,35.8300,Tripoli,Lebanon,North
33.2700,35.2000,Tyre,Lebanon,South
33.5400,35.3800,Sidon,Lebanon,South
33.8400,35.9000,Zahle,Lebanon,Beqaa
33.3600,35.4800,Nabatieh,Lebanon,Nabatieh
34.0000,36.2100,Baalbek,Lebanon,Baalbek-Hermel
33.1400,35.6500,Marjayoun,Lebanon,Nabatieh
34.2500,35.6500,Byblos,Lebanon,Mount Lebanon
33.8100,35.5900,Aley,Lebanon,Mount Lebanon
33.5400,35.3800,Jezzine,Lebanon,South
33.8400,35.9000,Hermel,Lebanon,Baalbek-Hermel
33.8400,35.9000,Rachaiya,Lebanon,Beqaa
33.8400,35.9000,West Bekaa,Lebanon,Beqaa
33.8400,35.9000,Batroun,Lebanon,North
33.8400,35.9000,Bsharri,Lebanon,North
33.8400,35.9000,Koura,Lebanon,North
33.8400,35.9000,Miniyeh-Danniyeh,Lebanon,North
33.8400,35.9000,Zgharta,Lebanon,North
33.8400,35.9000,Baabda,Lebanon,Mount Lebanon
33.8400,35.9000,Chouf,Lebanon,Mount Lebanon
33.8400,35.9000,Keserwan,Lebanon,Mount Lebanon
33.8400,35.9000,Matn,Lebanon,Mount Lebanon
33.8400,35.9000,Bint Jbeil,Lebanon,Nabatieh
33.8400,35.9000,Hasbaya,Lebanon,Nabatieh
33.8400,35.9000,Bent Jbail,Lebanon,Nabatieh
33.8400,35.9000,Akkar,Lebanon,Akkar
